2019-10-16 14:14:06,093 [main] INFO  o.t.s.ThingsboardServerApplication - Starting ThingsboardServerApplication v2.4.1 on a5025c8e882d with PID 12 (/usr/share/thingsboard/bin/thingsboard.jar started by root in /)
2019-10-16 14:14:06,143 [main] INFO  o.t.s.ThingsboardServerApplication - No active profile set, falling back to default profiles: default
2019-10-16 14:14:11,877 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-10-16 14:14:11,877 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-16 14:14:12,472 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 563ms. Found 21 repository interfaces.
2019-10-16 14:14:12,492 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-10-16 14:14:12,492 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-16 14:14:12,542 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 50ms. Found 2 repository interfaces.
2019-10-16 14:14:13,173 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-10-16 14:14:13,181 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-16 14:14:13,343 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.alarm.AlarmRepository.
2019-10-16 14:14:13,345 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.tenant.TenantRepository.
2019-10-16 14:14:13,346 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.device.DeviceCredentialsRepository.
2019-10-16 14:14:13,347 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.rule.RuleChainRepository.
2019-10-16 14:14:13,349 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.asset.AssetRepository.
2019-10-16 14:14:13,351 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.component.ComponentDescriptorRepository.
2019-10-16 14:14:13,352 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.entityview.EntityViewRepository.
2019-10-16 14:14:13,353 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.widget.WidgetsBundleRepository.
2019-10-16 14:14:13,358 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.relation.RelationRepository.
2019-10-16 14:14:13,358 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sqlts.ts.TsKvLatestRepository.
2019-10-16 14:14:13,362 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.dashboard.DashboardRepository.
2019-10-16 14:14:13,363 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.widget.WidgetTypeRepository.
2019-10-16 14:14:13,363 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.audit.AuditLogRepository.
2019-10-16 14:14:13,364 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.settings.AdminSettingsRepository.
2019-10-16 14:14:13,365 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.event.EventRepository.
2019-10-16 14:14:13,366 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.user.UserCredentialsRepository.
2019-10-16 14:14:13,366 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.user.UserRepository.
2019-10-16 14:14:13,368 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.customer.CustomerRepository.
2019-10-16 14:14:13,373 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sqlts.ts.TsKvRepository.
2019-10-16 14:14:13,374 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.attributes.AttributeKvRepository.
2019-10-16 14:14:13,375 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.dashboard.DashboardInfoRepository.
2019-10-16 14:14:13,375 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.device.DeviceRepository.
2019-10-16 14:14:13,376 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface org.thingsboard.server.dao.sql.rule.RuleNodeRepository.
2019-10-16 14:14:13,377 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 163ms. Found 0 repository interfaces.
2019-10-16 14:14:15,207 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ea301994] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-16 14:14:15,365 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$82dde1ce] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-16 14:14:15,394 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-16 14:14:15,404 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@35e5d0e5' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-16 14:14:15,418 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$a7b28480] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-16 14:14:15,442 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-16 14:14:16,840 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
2019-10-16 14:14:16,913 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-0.0.0.0-9090"]
2019-10-16 14:14:16,971 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-10-16 14:14:16,971 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.16]
2019-10-16 14:14:17,011 [main] INFO  o.a.c.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2019-10-16 14:14:17,303 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-10-16 14:14:17,304 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 10928 ms
2019-10-16 14:14:18,702 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-10-16 14:14:19,998 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: FATAL: no pg_hba.conf entry for host "18.221.253.172", user "thingsboard", database "thingsboard", SSL off
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:446)
	at org.thingsboard.server.transport.http.DeviceApiController$HttpOkCallback.onSuccess(DeviceApiController.java:266)
	at org.thingsboard.server.transport.http.DeviceApiController$HttpOkCallback.onSuccess(DeviceApiController.java:257)
	at org.thingsboard.server.service.transport.LocalTransportService.forwardToDeviceActor(LocalTransportService.java:215)
	at org.thingsboard.server.service.transport.LocalTransportService.doProcess(LocalTransportService.java:138)
	at org.thingsboard.server.common.transport.service.AbstractTransportService.process(AbstractTransportService.java:76)
	at org.thingsboard.server.transport.http.DeviceApiController.lambda$postTelemetry$2(DeviceApiController.java:116)
	at org.thingsboard.server.transport.http.DeviceApiController$DeviceAuthCallback.onSuccess(DeviceApiController.java:225)
	at org.thingsboard.server.transport.http.DeviceApiController$DeviceAuthCallback.onSuccess(DeviceApiController.java:200)
	at org.thingsboard.server.service.transport.LocalTransportService.lambda$process$0(LocalTransportService.java:101)
	at org.thingsboard.common.util.DonAsynchron$1.onSuccess(DonAsynchron.java:38)
	at com.google.common.util.concurrent.Futures$4.run(Futures.java:1135)
	at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1402)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-10-16 17:26:46,458 [ForkJoinPool-8-worker-22] WARN  o.t.s.t.http.DeviceApiController - Failed to process request
java.lang.NullPointerException: null
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:209)
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:175)
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:169)
	at org.springframework.security.web.servletapi.HttpServlet3RequestFactory$SecurityContextAsyncContext.dispatch(HttpServlet3RequestFactory.java:291)
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest.dispatch(StandardServletAsyncWebRequest.java:131)
	at org.springframework.web.context.request.async.WebAsyncManager.setConcurrentResultAndDispatch(WebAsyncManager.java:387)
	at org.springframework.web.context.request.async.WebAsyncManager.lambda$startDeferredResultProcessing$8(WebAsyncManager.java:453)
	at org.springframework.web.context.request.async.DeferredResult.setResultInternal(DeferredResult.java:267)
	at org.springframework.web.context.request.async.DeferredResult.setResult(DeferredResult.java:238)
	at org.thingsboard.server.transport.http.DeviceApiController$HttpOkCallback.onSuccess(DeviceApiController.java:266)
	at org.thingsboard.server.transport.http.DeviceApiController$HttpOkCallback.onSuccess(DeviceApiController.java:257)
	at org.thingsboard.server.service.transport.LocalTransportService.forwardToDeviceActor(LocalTransportService.java:215)
	at org.thingsboard.server.service.transport.LocalTransportService.doProcess(LocalTransportService.java:138)
	at org.thingsboard.server.common.transport.service.AbstractTransportService.process(AbstractTransportService.java:76)
	at org.thingsboard.server.transport.http.DeviceApiController.lambda$postTelemetry$2(DeviceApiController.java:116)
	at org.thingsboard.server.transport.http.DeviceApiController$DeviceAuthCallback.onSuccess(DeviceApiController.java:225)
	at org.thingsboard.server.transport.http.DeviceApiController$DeviceAuthCallback.onSuccess(DeviceApiController.java:200)
	at org.thingsboard.server.service.transport.LocalTransportService.lambda$process$0(LocalTransportService.java:101)
	at org.thingsboard.common.util.DonAsynchron$1.onSuccess(DonAsynchron.java:38)
	at com.google.common.util.concurrent.Futures$4.run(Futures.java:1135)
	at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1402)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-10-16 17:41:46,134 [ForkJoinPool-8-worker-15] WARN  o.t.s.t.http.DeviceApiController - Failed to process request
java.lang.NullPointerException: null
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:209)
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:175)
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:169)
	at org.springframework.security.web.servletapi.HttpServlet3RequestFactory$SecurityContextAsyncContext.dispatch(HttpServlet3RequestFactory.java:291)
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest.dispatch(StandardServletAsyncWebRequest.java:131)
	at org.springframework.web.context.request.async.WebAsyncManager.setConcurrentResultAndDispatch(WebAsyncManager.java:387)
	at org.springframework.web.context.request.async.WebAsyncManager.lambda$startDeferredResultProcessing$8(WebAsyncManager.java:453)
	at org.springframework.web.context.request.async.DeferredResult.setResultInternal(DeferredResult.java:267)
	at org.springframework.web.context.request.async.DeferredResult.setResult(DeferredResult.java:238)
	at org.thingsboard.server.transport.http.DeviceApiController$HttpOkCallback.onSuccess(DeviceApiController.java:266)
	at org.thingsboard.server.transport.http.DeviceApiController$HttpOkCallback.onSuccess(DeviceApiController.java:257)
	at org.thingsboard.server.service.transport.LocalTransportService.forwardToDeviceActor(LocalTransportService.java:215)
	at org.thingsboard.server.service.transport.LocalTransportService.doProcess(LocalTransportService.java:138)
	at org.thingsboard.server.common.transport.service.AbstractTransportService.process(AbstractTransportService.java:76)
	at org.thingsboard.server.transport.http.DeviceApiController.lambda$postTelemetry$2(DeviceApiController.java:116)
	at org.thingsboard.server.transport.http.DeviceApiController$DeviceAuthCallback.onSuccess(DeviceApiController.java:225)
	at org.thingsboard.server.transport.http.DeviceApiController$DeviceAuthCallback.onSuccess(DeviceApiController.java:200)
	at org.thingsboard.server.service.transport.LocalTransportService.lambda$process$0(LocalTransportService.java:101)
	at org.thingsboard.common.util.DonAsynchron$1.onSuccess(DonAsynchron.java:38)
	at com.google.common.util.concurrent.Futures$4.run(Futures.java:1135)
	at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1402)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-10-16 17:56:46,107 [ForkJoinPool-8-worker-8] WARN  o.t.s.t.http.DeviceApiController - Failed to process request
java.lang.NullPointerException: null
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:209)
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:175)
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:169)
	at org.springframework.security.web.servletapi.HttpServlet3RequestFactory$SecurityContextAsyncContext.dispatch(HttpServlet3RequestFactory.java:291)
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest.dispatch(StandardServletAsyncWebRequest.java:131)
	at org.springframework.web.context.request.async.WebAsyncManager.setConcurrentResultAndDispatch(WebAsyncManager.java:387)
	at org.springframework.web.context.request.async.WebAsyncManager.lambda$startDeferredResultProcessing$8(WebAsyncManager.java:453)
	at org.springframework.web.context.request.async.DeferredResult.setResultInternal(DeferredResult.java:267)
	at org.springframework.web.context.request.async.DeferredResult.setResult(DeferredResult.java:238)
	at org.thingsboard.server.transport.http.DeviceApiController$HttpOkCallback.onSuccess(DeviceApiController.java:266)
	at org.thingsboard.server.transport.http.DeviceApiController$HttpOkCallback.onSuccess(DeviceApiController.java:257)
	at org.thingsboard.server.service.transport.LocalTransportService.forwardToDeviceActor(LocalTransportService.java:215)
	at org.thingsboard.server.service.transport.LocalTransportService.doProcess(LocalTransportService.java:138)
	at org.thingsboard.server.common.transport.service.AbstractTransportService.process(AbstractTransportService.java:76)
	at org.thingsboard.server.transport.http.DeviceApiController.lambda$postTelemetry$2(DeviceApiController.java:116)
	at org.thingsboard.server.transport.http.DeviceApiController$DeviceAuthCallback.onSuccess(DeviceApiController.java:225)
	at org.thingsboard.server.transport.http.DeviceApiController$DeviceAuthCallback.onSuccess(DeviceApiController.java:200)
	at org.thingsboard.server.service.transport.LocalTransportService.lambda$process$0(LocalTransportService.java:101)
	at org.thingsboard.common.util.DonAsynchron$1.onSuccess(DonAsynchron.java:38)
	at com.google.common.util.concurrent.Futures$4.run(Futures.java:1135)
	at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1402)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-10-16 18:11:46,207 [ForkJoinPool-8-worker-1] WARN  o.t.s.t.http.DeviceApiController - Failed to process request
java.lang.NullPointerException: null
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:209)
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:175)
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:169)
	at org.springframework.security.web.servletapi.HttpServlet3RequestFactory$SecurityContextAsyncContext.dispatch(HttpServlet3RequestFactory.java:291)
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest.dispatch(StandardServletAsyncWebRequest.java:131)
	at org.springframework.web.context.request.async.WebAsyncManager.setConcurrentResultAndDispatch(WebAsyncManager.java:387)
	at org.springframework.web.context.request.async.WebAsyncManager.lambda$startDeferredResultProcessing$8(WebAsyncManager.java:453)
	at org.springframework.web.context.request.async.DeferredResult.setResultInternal(DeferredResult.java:267)
	at org.springframework.web.context.request.async.DeferredResult.setResult(DeferredResult.java:238)
	at org.thingsboard.server.transport.http.DeviceApiController$HttpOkCallback.onSuccess(DeviceApiController.java:266)
	at org.thingsboard.server.transport.http.DeviceApiController$HttpOkCallback.onSuccess(DeviceApiController.java:257)
	at org.thingsboard.server.service.transport.LocalTransportService.forwardToDeviceActor(LocalTransportService.java:215)
	at org.thingsboard.server.service.transport.LocalTransportService.doProcess(LocalTransportService.java:138)
	at org.thingsboard.server.common.transport.service.AbstractTransportService.process(AbstractTransportService.java:76)
	at org.thingsboard.server.transport.http.DeviceApiController.lambda$postTelemetry$2(DeviceApiController.java:116)
	at org.thingsboard.server.transport.http.DeviceApiController$DeviceAuthCallback.onSuccess(DeviceApiController.java:225)
	at org.thingsboard.server.transport.http.DeviceApiController$DeviceAuthCallback.onSuccess(DeviceApiController.java:200)
	at org.thingsboard.server.service.transport.LocalTransportService.lambda$process$0(LocalTransportService.java:101)
	at org.thingsboard.common.util.DonAsynchron$1.onSuccess(DonAsynchron.java:38)
	at com.google.common.util.concurrent.Futures$4.run(Futures.java:1135)
	at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1402)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-10-16 18:23:21,063 [ForkJoinPool-8-worker-26] WARN  o.t.s.t.http.DeviceApiController - Failed to process request
java.lang.NullPointerException: null
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:209)
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:175)
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:169)
	at org.springframework.security.web.servletapi.HttpServlet3RequestFactory$SecurityContextAsyncContext.dispatch(HttpServlet3RequestFactory.java:291)
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest.dispatch(StandardServletAsyncWebRequest.java:131)
	at org.springframework.web.context.request.async.WebAsyncManager.setConcurrentResultAndDispatch(WebAsyncManager.java:387)
	at org.springframework.web.context.request.async.WebAsyncManager.lambda$startDeferredResultProcessing$8(WebAsyncManager.java:453)
	at org.springframework.web.context.request.async.DeferredResult.setResultInternal(DeferredResult.java:267)
	at org.springframework.web.context.request.async.DeferredResult.setResult(DeferredResult.java:238)
	at org.thingsboard.server.transport.http.DeviceApiController$HttpOkCallback.onSuccess(DeviceApiController.java:266)
	at org.thingsboard.server.transport.http.DeviceApiController$HttpOkCallback.onSuccess(DeviceApiController.java:257)
	at org.thingsboard.server.service.transport.LocalTransportService.forwardToDeviceActor(LocalTransportService.java:215)
	at org.thingsboard.server.service.transport.LocalTransportService.doProcess(LocalTransportService.java:138)
	at org.thingsboard.server.common.transport.service.AbstractTransportService.process(AbstractTransportService.java:76)
	at org.thingsboard.server.transport.http.DeviceApiController.lambda$postTelemetry$2(DeviceApiController.java:116)
	at org.thingsboard.server.transport.http.DeviceApiController$DeviceAuthCallback.onSuccess(DeviceApiController.java:225)
	at org.thingsboard.server.transport.http.DeviceApiController$DeviceAuthCallback.onSuccess(DeviceApiController.java:200)
	at org.thingsboard.server.service.transport.LocalTransportService.lambda$process$0(LocalTransportService.java:101)
	at org.thingsboard.common.util.DonAsynchron$1.onSuccess(DonAsynchron.java:38)
	at com.google.common.util.concurrent.Futures$4.run(Futures.java:1135)
	at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1402)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-10-16 18:38:21,070 [ForkJoinPool-8-worker-19] WARN  o.t.s.t.http.DeviceApiController - Failed to process request
java.lang.NullPointerException: null
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:209)
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:175)
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:169)
	at org.springframework.security.web.servletapi.HttpServlet3RequestFactory$SecurityContextAsyncContext.dispatch(HttpServlet3RequestFactory.java:291)
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest.dispatch(StandardServletAsyncWebRequest.java:131)
	at org.springframework.web.context.request.async.WebAsyncManager.setConcurrentResultAndDispatch(WebAsyncManager.java:387)
	at org.springframework.web.context.request.async.WebAsyncManager.lambda$startDeferredResultProcessing$8(WebAsyncManager.java:453)
	at org.springframework.web.context.request.async.DeferredResult.setResultInternal(DeferredResult.java:267)
	at org.springframework.web.context.request.async.DeferredResult.setResult(DeferredResult.java:238)
	at org.thingsboard.server.transport.http.DeviceApiController$HttpOkCallback.onSuccess(DeviceApiController.java:266)
	at org.thingsboard.server.transport.http.DeviceApiController$HttpOkCallback.onSuccess(DeviceApiController.java:257)
	at org.thingsboard.server.service.transport.LocalTransportService.forwardToDeviceActor(LocalTransportService.java:215)
	at org.thingsboard.server.service.transport.LocalTransportService.doProcess(LocalTransportService.java:138)
	at org.thingsboard.server.common.transport.service.AbstractTransportService.process(AbstractTransportService.java:76)
	at org.thingsboard.server.transport.http.DeviceApiController.lambda$postTelemetry$2(DeviceApiController.java:116)
	at org.thingsboard.server.transport.http.DeviceApiController$DeviceAuthCallback.onSuccess(DeviceApiController.java:225)
	at org.thingsboard.server.transport.http.DeviceApiController$DeviceAuthCallback.onSuccess(DeviceApiController.java:200)
	at org.thingsboard.server.service.transport.LocalTransportService.lambda$process$0(LocalTransportService.java:101)
	at org.thingsboard.common.util.DonAsynchron$1.onSuccess(DonAsynchron.java:38)
	at com.google.common.util.concurrent.Futures$4.run(Futures.java:1135)
	at java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1402)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
2019-10-16 18:53:21,200 [ForkJoinPool-8-worker-12] WARN  o.t.s.t.http.DeviceApiController - Failed to process request
java.lang.NullPointerException: null
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:209)
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:175)
	at org.apache.catalina.core.AsyncContextImpl.dispatch(AsyncContextImpl.java:169)
	at org.springframework.security.web.servletapi.HttpServlet3RequestFactory$SecurityContextAsyncContext.dispatch(HttpServlet3RequestFactory.java:291)
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest.dispatch(StandardServletAsyncWebRequest.java:131)
	at org.springframework.web.context.request.async.WebAsyncManager.setConcurrentResultAndDispatch(WebAsyncManager.java:387)
	at org.springframework.web.context.request.async.WebAsyncManager.lambda$startDeferredResultProcessing$8(WebAsyncManager.java:453)
	at org.springframework.web.context.request.async.DeferredResult.setResultInternal(DeferredResult.java:267)
